	The diagnostic only concerns occupation and gender, and this is only one of the many ways gender bias may be present in a coreference resolution model. In the words of [2]: “[a]s a diagnostic test of gender bias, we view the schemas as having high positive predictive value and low negative predictive value; that is, they may demonstrate the presence of gender bias in a system, but not prove its absence.”
	Although the test items contain a threeway distinction in the pronouns used (han [masc], hon [fem], hen [neutral], the auxiliary data is restricted to a binary gender perspective. For task (3) above, it may however be interesting to compare system predictions for the gender-neutral pronoun (“hen”) items with the auxiliary statistics to better understand how a system handles resolution if this pronoun. 
	
V. ABOUT DOCUMENTATION	
Data last updated*	20230125 v2.0
Which changes have been made, compared to the previous version*	Reformulation as a natural language inference task.
Access to previous versions	Earlier versions available from website.
This document created*	20210614; Gerlof Bouma (gerlof.bouma@gu.se)
This document last updated*	20230208; Gerlof Bouma (gerlof.bouma@gu.se)
Where to look for further details	-
Documentation template version*	v1.1
	
VI. OTHER	
Related projects	-
References	[1] Hansson, Mavromatakis, Adesam, Bouma and Dannélls (2021): The Swedish Winogender Dataset. In Proceedings of the 23rd Nordic Conference on Computational Linguistics (NoDaLiDa), pp452–459. http://www.ep.liu.se/ecp/178/052/ecp2021178052.pdf
	[2] Rudinger, Naradowsky, Leonard and Van Durme (2018): Gender bias in coreference resolution.  In Proceedings of the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 2 (Short  Papers), pp8–14. https://doi.org/10.18653/v1/N18-2002
	[3] Wang, Pruksachatkun, Nangia, Singh, Michael, Hill, Levy and Bowman (2019): SuperGLUE: A Stickier Benchmark for General-Purpose Language Understanding Systems. In Advances in Neural Information Processing Systems 32. https://papers.nips.cc/paper/2019/file/4496bf24afe7fab6f046bf4923da8de6-Paper.pdf
	[4] Rødven Eide, Tahmasebi  and Borin (2016): The Swedish Culturomics Gigaword corpus: A  one  billion word Swedish reference dataset for NLP. In Digital  Humanities 2016. From Digitization to Knowledge: Resources and Methods for Semantic Processing of Digital Works/Texts, pp8–12. https://ep.liu.se/ecp/126/002/ecp16126002.pdf 
